Date,simOpen,simHigh,simLow,simClose,simRSI
1989-10-26,27.68036625062854,28.320190725481755,26.460596777805637,27.143955653978843,38.95396259648611
1989-10-27,27.310920673543755,27.94551297739021,26.151318965217925,26.91332260645974,36.34187323972351
1989-10-30,27.078868980497,27.86850901785193,26.24695500232054,26.914024113000973,36.355781370201335
1989-10-31,27.080382981769407,28.184264416782558,26.293153634595303,27.338834150329262,44.257596429755225
1989-11-01,27.506997885868923,28.256921339415698,26.663435615010364,27.406202371077708,45.409220487516606
1989-11-02,27.574780494867994,28.21216439211654,26.413799157381387,27.187620257317004,42.36644552555641
1989-11-03,27.354853862004173,28.085549510041535,26.47333654134692,27.118439984504263,41.42516111563645
1989-11-06,27.284439887328922,27.915939485576903,26.07774897719337,26.71592238195376,36.385584796558106
1989-11-07,26.88025452876223,27.684317374973016,25.96622379857918,26.89252994103127,39.82686542755299
1989-11-08,27.05794841751651,28.063733117570365,26.272155300281383,27.16070298038671,44.69433472902216
1989-11-09,27.32777101441458,28.007402003454654,26.38191237999465,27.033692400142186,42.932072827373084
1989-11-10,27.199979180166526,28.037889052374318,26.410061335634165,27.23680274441982,46.54346105117856
1989-11-13,27.40272257080617,28.15436644740155,26.51667833543404,27.272844175135553,47.178970691271644
1989-11-14,27.44060200021793,28.1459917303228,26.448310975612706,27.147441019248532,45.17677643311999
1989-11-15,27.31523562387994,28.15663407947739,26.45448841415229,27.352155037322184,48.964939973200806
1989-11-16,27.52040071100128,28.196215156527686,26.594845004728928,27.355264444089723,49.02226415628898
1989-11-17,27.523529244021784,28.296980613104775,26.666934183246795,27.43789027478403,50.60198470523362
1989-11-20,27.606663313958283,28.268761876884188,26.54442521002471,27.256264847603607,47.16008406665167
1989-11-21,27.42392069172279,28.128923498378935,26.484690347992,27.275438387549045,47.56350028011854
1989-11-22,27.4432121699126,28.270201784029002,26.64623057040123,27.461674745914056,51.42313418721777
1989-11-24,27.631402213409483,28.461914260929444,26.82817070551749,27.62702690865981,54.60190133473807
1989-11-27,27.797771469796455,28.62716755254244,26.989708415424627,27.75864421042298,57.0015536205639
1989-11-28,27.929390237163982,28.634500553377876,27.02413112527076,27.77139013507756,57.236089693352234
1989-11-29,27.9422145631978,28.588091618202892,26.941640722606152,27.596996133011444,52.99827430064451
1989-11-30,27.76674784725148,28.64833959212345,26.958016471018023,27.788849967582294,56.770953663104144
1989-12-01,27.961398017908163,29.093045347592067,27.147798435768866,28.161415418661527,62.95729775354769
1989-12-04,28.334638928958583,29.062344189173228,27.4874454261167,28.223955929771137,63.88679168951046
1989-12-05,28.397564132623916,29.122589689712864,27.42927829676514,28.07687038845695,60.08752322025984
1989-12-06,28.249573854335342,28.932319612324463,27.298140531034658,27.99403876872815,58.00613900133743
1989-12-07,28.16623272953658,28.923942453788058,27.14817258474559,27.9168298750373,56.0665652212861
1989-12-08,28.089357014029943,28.903990489828608,27.272826017860574,28.00507128938568,57.794662083242855
1989-12-11,28.176525018007126,28.83277873897667,27.178567769003404,27.994524467562787,57.50500049554016
1989-12-12,28.16672141597899,29.11955895857504,27.33695894808343,28.249016544066397,62.37963504113545
1989-12-13,28.420354632615545,29.275707841333155,27.59107262018151,28.330830545415274,63.80956456620194
1989-12-14,28.50428805900037,29.163984059739835,27.467783386317496,28.184551628957582,59.47873886726958
1989-12-15,28.361149780772372,29.090292116653533,27.153833769861407,28.12099712227917,57.657086681364945
1989-12-18,28.293972015982806,29.009159912768986,26.848517266358776,27.602868229837505,45.488060851235346
1989-12-19,27.772656064074322,28.418747585500963,26.647556010408383,27.503978567236683,43.60603316799758
1989-12-20,27.676390413306528,28.415333157621358,26.816930066919205,27.53439352953388,44.36457511788488
1989-12-21,27.703760169515796,28.52518324867929,26.89921196516968,27.69009601657597,48.187149422628075
1989-12-22,27.86042039717559,28.731761677208603,27.04975340530936,27.9020159825155,52.905737603851705
1989-12-27,28.0267762078742,28.863105035200803,27.210493466328632,28.01354427668444,55.20596706574526
1989-12-28,28.18505015758227,28.991967185685404,27.36338637854586,28.162818255200193,58.1381045049613
1989-12-29,28.336858452657623,29.217556439487684,27.513139774808362,28.381962074468998,62.04589485775387
1990-01-02,28.556542188514914,29.736634063223153,27.615816774669486,28.887011953777453,69.1556714792182
1990-01-03,29.064698677059802,29.81092731544216,28.07940202020868,28.812213664380806,67.15937757884623
1990-01-04,28.989440296360833,29.659523698643362,27.687004924465246,28.563945148284578,60.90684469469984
1990-01-05,28.739644657307412,29.403954098106688,27.566075116452637,28.285160623405925,54.77181470664324
1990-01-08,28.459145302635815,29.285621975648368,27.502420266783112,28.412746508994555,56.900539953940054
1990-01-09,28.590748138319544,29.2797242572013,27.429351023078937,28.07774792211299,50.24738715390043
1990-01-10,28.250456786139658,28.903458780255086,27.01420982143384,27.892127236140492,46.98583251726895
1990-01-11,28.063694329897583,28.94633848052021,27.2486932309726,27.9899988135684,48.86106989315034
1990-01-12,28.162167924588587,28.813129146317177,26.635061161590237,27.299238003779024,38.54963881397951
1990-01-15,27.46715818019435,28.102881136006182,26.40586867101503,27.06383116970031,35.791651234902574
1990-01-16,27.23030333657404,28.169737705609826,26.154710296213313,27.36488425977272,41.52405157345061
1990-01-17,27.534824274214024,28.27379518440942,26.381347828672865,27.09574967665038,38.25291145082729
1990-01-18,27.262418177130602,27.97359802988289,26.202370235741167,27.159090177788784,39.45558762124046
1990-01-19,27.32614829163901,28.14709757327698,26.532566354241972,27.236082423346144,40.95339467092127
1990-01-22,27.402806112010147,28.10400336375513,25.911890053979334,26.5316880280746,32.96044620510315
1990-01-23,26.694886932477853,27.508683504845745,25.785480665267627,26.63036483216919,34.868414541784176
1990-01-24,26.794170706860243,27.421777870140595,25.432340134740468,26.52185069415286,33.737102772288466
1990-01-25,26.68498908819143,27.472928330195717,25.52325030754445,26.186071473769555,30.460540509528386
1990-01-26,26.34795245772103,27.162820928113145,25.217970035675727,26.1634869040214,30.248830952204983
1990-01-29,26.32442096877268,27.05773078360535,25.245333302815713,26.11520478890642,29.774818585989223
1990-01-30,26.275841865833844,26.927014669453452,25.09147034609345,25.936828845168566,28.035788588262093
1990-01-31,26.096368714916196,27.20384623241278,25.33850094694841,26.42658979199048,38.58756040108761
1990-02-01,26.58914222731156,27.268223163820306,25.713406822397843,26.403201607759673,38.300227241506306
1990-02-02,26.56561018016335,27.45329204133115,25.739198764881,26.57414964399498,41.69991068114823
1990-02-05,26.73760973382191,27.458148212248812,25.92424734252874,26.64873177309079,43.16381837336227
1990-02-06,26.812650624597204,27.433244792366697,25.747633819986845,26.47276627492697,40.587537856747716
1990-02-07,26.635602746130658,27.590204811646768,25.618092265402737,26.801106461660567,46.92119005004361
1990-02-08,26.965962584184666,27.782709512796075,26.045552014058973,26.737565830317955,45.90648137151213
1990-02-09,26.90687892195035,27.659434399316233,26.07761824960057,26.790464502372007,46.9301899833235
1990-02-12,26.95525516528179,27.578318950923986,25.886101281663635,26.506092973825105,42.31748633586016
1990-02-13,26.669134440758917,27.412060334362923,25.725181213128117,26.581476685893623,43.88403646122699
1990-02-14,26.74498184511927,27.5433917637627,25.938466787568,26.66087491469392,45.552715688703415
1990-02-15,26.8248684598808,27.709440763322753,26.01446453251759,26.89204223018127,50.17457075650985
1990-02-16,27.057457707233453,27.744881081534135,26.077909867427433,26.71768714686777,46.95364427224378
1990-02-20,26.8820301494297,27.503401361532323,25.59456743039473,26.337763299343713,40.8337787101419
1990-02-21,26.49330577441934,27.127183921291874,25.454048088372108,26.311967580350235,40.4502410656921
1990-02-22,26.473814963425255,27.35936156098834,25.550443008843214,26.15367672082197,38.097590849671406
1990-02-23,26.314550441957756,26.960002246959682,25.267934408420913,26.02911301829893,36.316683507539494
1990-02-26,26.19002847470528,27.168206962901575,25.415320164451675,26.39196878787755,44.42497291828585
1990-02-27,26.555116201180677,27.438405897190577,25.76745197138073,26.51954490286779,46.96849819805687
1990-02-28,26.682669113573652,27.565599718974152,25.899929824869712,26.650332014985374,49.5068267854649
1990-03-01,26.814260709497912,27.641543115290098,25.972002796162837,26.718485162694797,50.821074240722766
1990-03-02,26.882833073618023,27.735671163604707,26.100556562869727,26.943219649346418,54.962638870407616
1990-03-05,27.108949923198104,27.80500055945313,26.160861330733606,26.798581249857936,51.9460571006361
1990-03-06,26.963421839333787,27.933017672102334,26.167038099838283,27.13492765133738,57.72674610961221
1990-03-07,27.301837139109416,28.008131941720272,26.38344854225971,27.05613355022954,56.034830173849166
1990-03-08,27.22255836808742,28.158465216696126,26.43198478968088,27.32261790332076,60.255839069505335
1990-03-09,27.478563227691808,28.126121939106305,26.423255945699978,27.13461993462601,56.17897711727955
1990-03-12,27.30152753034269,28.027652307622564,26.36824489383552,27.19393682763826,57.158864801260016
1990-03-13,27.361209287134937,27.99365661010013,26.30695871917097,26.979443001014683,52.60171487239548
1990-03-14,27.145396088838414,27.907586867912542,26.273128385948226,27.04919850506205,53.882861912892615
1990-03-15,27.215580665542657,28.013282731352383,26.42520973535895,27.145451049384913,55.654923131186656
1990-03-16,27.31242526830574,28.26114783106446,26.51924186244093,27.453682607147723,60.820337534729845
1990-03-19,27.62255278732963,28.41395587476146,26.601506822048105,27.58365682299573,62.77913505889429
1990-03-20,27.753326486786573,28.474187624617798,26.738681088293887,27.426174839039202,58.95290597342959
1990-03-21,27.59487581635593,28.29636945373193,26.635820394447475,27.279132326995633,55.564993600301854
1990-03-22,27.446928832010467,28.083837215964916,26.169773271115243,26.9538379305299,48.90360569156272
1990-03-23,27.119633519160242,27.90271565598474,26.332048999187062,27.076585614666275,51.265704685859475
1990-03-26,27.24313623583027,28.08114524449605,26.451965058693922,27.109403614208926,51.90263387985101
1990-03-27,27.276156101970393,28.226511563859667,26.43696122897203,27.420035944996375,57.53150276342215
1990-03-28,27.58869916139928,28.31567172705728,26.71689557191494,27.46007876277294,58.207032155320206
1990-03-29,27.628988286308832,28.27341105793515,26.651688817737607,27.362820883842016,55.893364397217795
1990-03-30,27.531132165030087,28.21875262687057,26.52922107739808,27.29446897750814,54.26906189355612
1990-04-02,27.462359819700698,28.097145223740362,26.38165343753403,27.194803700714424,51.91220814743343
1990-04-03,27.362081492428807,28.41277442499964,26.56745600919901,27.59134197398008,59.42415270146011
1990-04-04,27.76105890985642,28.442422082872078,26.70070272096061,27.386494569541867,54.695096159761576
1990-04-05,27.554951469794126,28.337345733932718,26.71864280765633,27.35748624914054,54.04256270098446
1990-04-06,27.52576471648953,28.24466802748101,26.585980068694845,27.305193814093677,52.82532312922697
1990-04-09,27.47315062576336,28.25282646265561,26.65961186042109,27.408665347638728,54.97531139149418
1990-04-10,27.57725862242935,28.300657645932883,26.717555434436473,27.464764882419548,56.136576238908326
1990-04-11,27.633703230717508,28.349314981269355,26.76765476935671,27.45261758113914,55.802673994100864
1990-04-12,27.621481210246042,28.497153225571473,26.818538102654454,27.646814624898273,59.88925558311387
1990-04-17,27.849186162923804,28.530105807646787,26.830202341506045,27.67400847903891,60.438079361622194
1990-04-18,27.844233903472418,28.541569025618813,26.67714853321684,27.355959477713128,51.59216994798417
1990-04-19,27.52422855287825,28.160444044090937,26.47938689472529,27.144696840481718,46.72503535906516
1990-04-20,27.311666419330034,27.978508010570298,26.151422122942748,26.906137758576524,41.93832525682519
1990-04-23,27.071639938114018,27.697393959136207,25.89091500012481,26.579263611631326,36.455566028465434
1990-04-24,26.742755157601145,27.519593521126986,25.861011480371083,26.52376458623168,35.60870475172263
1990-04-25,26.686914752485535,27.500480257462733,25.911896885076317,26.657744381066173,39.2583621843045
1990-04-26,26.82171866961725,27.584677831952014,25.936113891594328,26.729099183563758,41.16134472198116
1990-04-27,26.893512382204413,27.568870395558477,25.782283179338013,26.42310523669122,35.9818786753669
1990-04-30,26.585636237835267,27.38198186081683,25.70767271990313,26.55868962051774,39.59065231504054
1990-05-01,26.722054613936557,27.507502734180658,25.94601624867284,26.675004282932612,42.5664955515121
1990-05-02,26.839084738760583,27.643766810116507,26.051804272899826,26.853941102435055,46.87965269827303
1990-05-03,27.019122215439946,27.853585683389564,26.233672336032342,26.941350942904265,48.88861350652224
1990-05-04,27.10787751689686,27.972491622828443,26.288476663752267,27.16765375834801,53.741447653838605
1990-05-08,27.50763199443434,28.267433440711596,26.680543606879,27.458182899497327,59.08492644073628
1990-05-09,27.627080757933395,28.354104957537505,26.737698822957608,27.526321134011315,60.23905231872051
1990-05-10,27.696445902878274,28.5110247098221,26.884266856242302,27.603290141417187,61.55166212726188
1990-05-11,27.7730805681094,29.116708030742455,26.966519232602213,28.259909997818312,70.46400479639735
1990-05-14,28.433739354834476,29.62073330207036,27.60407014472131,28.480583722216476,72.73936477142195
1990-05-15,28.655770464009358,29.346240502119965,27.6737700986193,28.442742804582686,71.7241955331003
1990-05-16,28.616889009685448,29.31224532256101,27.603861457679873,28.420155986551514,71.08969467875158
1990-05-17,28.59497103167282,29.497257533220285,27.76454107868136,28.45778153382426,71.53906734159615
